date,totcases,totdeaths,logtot,logdet,logdiff,logddiff_det,transit,walking,driving,TotalHospitalized,DailyTested,TotalICU,TotalRecovered,TotalActive,ontario,ontario-us,DailyVaccinated,TotalVaccinated,Ontario Vaccine,Mean Temp
01-01-2021,182159,4530,12.11263521,8.418477218,,,25.2,65.8,79.205,755,0,286,145173,19879,669.2921496,13324.15357,,,79,-1.3
02-01-2021,187998,4625,12.1441866,8.43923165,0.031551392,0.020754431,16.47,29.35,35.7,823,152759,285,147178,19861,701.3971867,13940.19527,,,84,-0.7
03-01-2021,190962,4650,12.15982973,8.444622499,0.015643131,0.005390849,20.665,39.7,47.43,823,0,285,147178,19861,752.188953,14954.67448,,,64,0.2
04-01-2021,194232,4679,12.1768086,8.450839691,0.016978865,0.006217192,23.13,51.61,53.18,304,0,285,151562,19891,587.9030564,13397.47325,,,55,0.2
05-01-2021,197360,4730,12.19278475,8.461680481,0.015976151,0.010840791,25.615,57.09,59.36,1177,0,323,153799,20558,547.9888594,14176.55736,,,55,0.5
06-01-2021,200626,4767,12.20919776,8.469472455,0.016413006,0.007791974,27.105,67.825,70.635,1235,112887,337,156012,21617,594.7680458,12643.64249,,,70,0.4
07-01-2021,204145,4856,12.2265858,8.487970333,0.017388047,0.018497878,26.605,67.93,71.77,1235,0,337,156012,21617,558.3198953,14209.75736,,,51,-3.9
08-01-2021,208394,4882,12.2471858,8.493310251,0.020599993,0.005339918,23.965,69.735,73.075,1003,195829,322,160526,22847,497.3500715,12881.0769,,,65,-6.4
09-01-2021,211837,4922,12.26357239,8.501470231,0.016386592,0.00815998,19.77,39.175,42.95,998,49803,329,162701,23611,511.6126633,12275.08051,,,59,-0.5
10-01-2021,215782,4983,12.28202392,8.513787398,0.018451528,0.012317167,25.645,62.68,62.195,1190,0,333,164775,29457,586.230673,12572.6196,42419,42419,61,-1.9
11-01-2021,219120,5012,12.2973748,8.519590316,0.015350886,0.005802918,26.265,56.94,55.165,1347,187355,352,166790,30570,652.8538622,13931.36845,7611,50030,55,-3
12-01-2021,222023,5053,12.31053626,8.527737405,0.013161455,0.008147089,32.415,71.525,69.84,1463,51045,361,169795,30831,656.1008715,12771.09919,10350,60380,40,-1.7
13-01-2021,224984,5127,12.32378457,8.542275972,0.013248308,0.014538566,31.08,73.45,74.36,1472,65772,363,172571,31574,585.3359938,13554.48145,12251,72631,72,0.9
14-01-2021,228310,5189,12.33845963,8.554296279,0.014675066,0.012020308,30.96,72.765,72.195,1446,71481,369,175309,33085,447.9174185,14254.76956,0,72631,79,1.9
15-01-2021,231308,5289,12.35150543,8.573384471,0.013045801,0.019088192,30.01,67.205,72.74,1457,72900,382,178224,33613,602.8911346,12388.72032,30632,103263,100,3.4
16-01-2021,234364,5340,12.36463074,8.582980932,0.013125307,0.009596461,31.61,74.635,81.375,1483,62308,388,180720,35062,624.0889809,14431.41453,9983,113246,87,1.1
17-01-2021,237786,5409,12.37912639,8.595819512,0.014495647,0.01283858,28.995,65.655,69.185,1563,46403,387,183476,30632,556.790003,15185.49405,8859,122105,83,0.8
18-01-2021,240364,5433,12.38990972,8.600246747,0.010783332,0.004427235,25.915,60.775,56.24,1701,44802,385,186829,30141,555.8125137,13907.87971,11448,133553,72,-1.9
19-01-2021,242277,5479,12.39783698,8.608677882,0.007927259,0.008431135,31.585,67.42,67.055,1674,50931,385,190221,29636,611.3777053,12924.95777,11231,144784,72,-1.9
20-01-2021,244932,5568,12.4087359,8.624791202,0.010898921,0.01611332,29.04,66.165,68.38,1657,71169,388,193814,29307,638.0784204,14590.74059,14237,159021,54,-5
21-01-2021,247564,5614,12.41942441,8.633018757,0.010688513,0.008227555,29.93,67.17,72.19,1647,76472,387,197194,28825,487.8392933,12547.94073,15609,174630,67,0.7
22-01-2021,250226,5701,12.43011979,8.648396877,0.010695375,0.01537812,27.235,59.765,62.62,1632,73875,397,200406,28618,653.2725182,15509.4722,14460,189090,51,-3.4
23-01-2021,252585,5753,12.4395031,8.657476737,0.009383316,0.00907986,26.535,68.5,71.705,1570,60183,395,203484,30880,621.1837149,14501.63959,11007,200097,44,-8.7
24-01-2021,255002,5803,12.44902667,8.666130304,0.009523563,0.008653567,24.51,66.75,57.255,1571,40301,394,206310,28621,593.9892967,13932.11751,9691,209788,49,-5
25-01-2021,256960,5846,12.45667571,8.673512946,0.007649042,0.007382641,23.82,57.415,51.56,1626,34531,400,209183,27615,537.7674315,12917.90705,14346,224134,48,-0.9
26-01-2021,258700,5909,12.46342437,8.684231891,0.006748658,0.010718946,28.11,61.94,63.39,1598,54307,395,212897,26467,588.5070664,14107.01291,13784,237918,42,-2.6
27-01-2021,260370,5958,12.46985898,8.692490133,0.006434607,0.008258242,27.865,63.1,65.16,1533,70256,388,215887,26063,592.1909691,13579.55141,15899,253817,61,-6.8
28-01-2021,262463,6014,12.4778654,8.701845364,0.008006423,0.00935523,26.565,60.715,65.33,1512,71750,383,219262,25263,667.0550871,12272.72598,11168,264985,49,-10.8
29-01-2021,264300,6072,12.4848401,8.711443319,0.006974702,0.009597956,27.14,65.545,67.335,1501,63453,395,222287,24545,633.0243237,11734.33982,11161,276146,38,-10.9
30-01-2021,266363,6145,12.49261532,8.723394022,0.007775219,0.011950703,28.525,71.135,76.97,1436,48947,392,225046,24153,505.2289579,14589.8494,4427,280573,40,-8
31-01-2021,268211,6188,12.49952926,8.730367212,0.006913944,0.00697319,25.485,61.655,65.715,1398,35968,397,227494,23620,652.4915205,14053.13842,5537,286110,42,-7.9
01-02-2021,270180,6224,12.50684368,8.736168066,0.007314419,0.005800854,23.7,52.49,53.075,1466,30717,383,229755,23036,559.8412788,12618.0255,9707,295817,34,-7.5
02-02-2021,270925,6238,12.50959731,8.738414897,0.002753626,0.002246831,29.42,65.55,64.675,1382,55191,377,232480,21932,549.3121407,12327.64375,9513,305330,31,-5.3
03-02-2021,272097,6305,12.5139139,8.749098248,0.004316591,0.010683351,26.94,60.96,65.405,1338,64664,358,234971,21478,543.1780128,11280.86918,11910,317240,46,-2.9
04-02-2021,273660,6393,12.51964174,8.762958921,0.00572784,0.013860672,27.535,69.96,69.01,1291,69040,360,237871,20357,472.2256131,14578.73417,10215,327455,25,-1.5
05-02-2021,275330,6438,12.52572566,8.769973212,0.006083918,0.007014291,28.005,61.845,69.35,1273,59594,353,240494,19724,537.5065597,14839.44934,9373,336828,39,-3.2
06-02-2021,276718,6483,12.53075422,8.776938645,0.005028559,0.006965433,28.16,67.47,78.13,1159,49352,356,242807,19216,489.8801965,13353.02503,2813,339641,30,-7.7
07-02-2021,278207,6505,12.53612072,8.780326391,0.005366504,0.003387746,27.36,62.625,68.905,1158,30359,354,244939,19017,538.1509312,14025.01065,2259,341900,32,-9.8
08-02-2021,279472,6538,12.54065739,8.785386587,0.004536668,0.005060196,24.83,55.145,56.815,1192,28552,341,247236,17451,411.4493974,13580.67564,2715,344615,36,-10
09-02-2021,280494,6555,12.54430761,8.787983396,0.003650226,0.002596809,30.555,67.235,68.31,1066,52418,336,248981,16811,449.1606142,14422.59794,3716,348331,25,-7.1
10-02-2021,281566,6596,12.54812216,8.794218684,0.003814544,0.006235287,30.22,64.08,67.795,1101,64467,323,250937,16330,430.2022505,16103.65101,6724,355055,23,-9.3
11-02-2021,282511,6614,12.55147277,8.796943894,0.00335061,0.00272521,29.875,68.885,70.12,1043,62710,325,253170,15819,493.9603656,13924.15845,7694,362749,40,-8
12-02-2021,283587,6632,12.55527423,8.799661697,0.003801467,0.002717803,30.73,69.37,73.58,1021,62341,325,254966,15269,500.2530216,14604.30546,9917,372666,36,-11.3
13-02-2021,284887,6651,12.55984789,8.802522498,0.004573656,0.002860801,30.455,69.61,78.46,926,51658,335,256983,14719,555.7402407,12613.61828,6518,379184,49,-11.5
14-02-2021,285868,6693,12.56328544,8.808817483,0.003437555,0.006294985,29.26,62.705,70.345,901,28303,335,258603,14331,552.2901037,12862.43099,6987,386171,43,-9.4
15-02-2021,285868,6693,12.56328544,8.808817483,0,0,26.345,55.165,55.925,909,30798,318,259991,13948,445.2835627,14217.80503,12462,398633,23,-7
16-02-2021,287736,6719,12.56979867,8.812694613,0.006513227,0.00387713,30.66,63.505,66.7,948,52504,313,261700,13270,444.0256486,13962.33169,13486,412119,37,-11.2
17-02-2021,288583,6729,12.57273802,8.814181823,0.002939346,0.00148721,30.47,65.16,69.845,883,68812,299,263044,12853,485.3116665,14059.14257,14717,426836,55,-11.2
18-02-2021,289621,6773,12.57632845,8.820699399,0.003590432,0.006517576,30.365,67.94,72.425,763,62012,295,264459,12496,551.8222351,14545.20904,15605,442441,53,-4.9
19-02-2021,290771,6820,12.58029129,8.827614751,0.003962844,0.006915352,31.12,66.98,74.63,786,58760,287,265893,12343,463.6181711,12607.92523,14506,456947,55,-4.9
20-02-2021,291999,6848,12.58450566,8.831711918,0.004214362,0.004097167,32.325,74.185,87.01,705,48701,292,267128,12047,518.4193251,12671.42547,10679,467626,44,-6.6
21-02-2021,293086,6861,12.58822136,8.833608483,0.003715704,0.001896565,28.455,67.065,77.46,705,0,292,267128,12047,550.8505799,15420.20036,0,467626,36,-7
22-02-2021,294144,6872,12.59182472,8.835210464,0.003603362,0.001601981,25.89,71.51,71.36,742,57360,292,269413,11604,520.1993334,13284.92665,12751,480377,46,0.6
23-02-2021,295119,6884,12.59513394,8.836955157,0.003309221,0.001744694,26.015,50.68,51.92,719,33977,298,270869,10985,482.2623508,14774.97961,9107,489484,40,1.8
24-02-2021,296173,6893,12.59869902,8.838261683,0.003565078,0.001306526,35.815,70.75,69.795,758,56165,277,272146,10702,460.3063302,15280.47423,12383,501867,68,3.9
25-02-2021,297311,6916,12.60253401,8.841592847,0.003834986,0.003331164,37.38,77.565,84.72,689,65372,269,273401,10550,464.7251554,10726.3911,16967,518834,62,-1.4
26-02-2021,298569,6944,12.60675634,8.845633256,0.004222333,0.00404041,34.48,72,82.82,699,57194,263,274714,10437,560.1320131,9868.72674,21295,540129,80,-1.6
27-02-2021,299754,6960,12.61071742,8.847934753,0.003961076,0.002301497,36.995,80.585,92.815,660,48178,277,275854,10371,420.0902796,13682.15468,16404,556533,100,2.6
28-02-2021,300816,6980,12.61425406,8.850804196,0.003536644,0.002869442,33.995,81.385,85.82,646,31163,280,276937,10335,574.422714,13923.35485,12922,569455,67,2.4
01-03-2021,301839,6986,12.61764904,8.851663425,0.00339498,0.00085923,31.705,67.825,68.87,718,25979,283,277939,10296,582.4482358,13028.57458,16252,585707,76,-2.2
02-03-2021,302805,6997,12.62084431,8.853236765,0.003195271,0.001573339,38.24,71.21,75.74,675,54852,287,279230,10050,538.3183646,13300.4939,17141,602848,95,-6.7
03-03-2021,303763,7014,12.62400307,8.855663431,0.003158758,0.002426666,37.34,71.955,79.445,687,66351,283,280324,10071,444.9283064,12486.72261,19112,621960,56,2.2
04-03-2021,304757,7024,12.62727002,8.857088135,0.003266946,0.001424705,35.97,74.545,81.695,683,64049,284,281331,10294,665.5848747,13308.94013,21805,643765,32,-3.6
05-03-2021,306007,7046,12.63136326,8.860215359,0.00409324,0.003127224,37.77,80.515,85.785,680,59416,276,282315,10479,524.906462,12371.37622,24339,668104,26,-4.4
06-03-2021,306997,7052,12.63459325,8.861066544,0.003229998,0.000851185,39.51,89.68,99.02,627,49185,289,283344,10492,463.6838266,14702.57048,19167,687271,26,-4.7
07-03-2021,308296,7067,12.63881564,8.863191341,0.004222385,0.002124797,37.405,88.14,86.99,659,35015,280,284283,10570,599.3911329,13795.87126,17424,704695,24,-5.4
08-03-2021,309927,7077,12.64409206,8.864605368,0.005276425,0.001414027,34.73,74.195,71.945,677,30767,284,285262,10546,598.5126238,14396.89393,22326,727021,29,0.2
09-03-2021,311112,7083,12.64790825,8.865452826,0.00381619,0.000847458,38.99,74.05,80.215,668,52613,274,286352,10397,511.999106,15079.80369,27398,754419,26,4.2
10-03-2021,312428,7099,12.65212932,8.867709208,0.004221067,0.002256382,38.69,77.72,83.62,649,65643,281,287424,10309,469.7197114,12289.80075,30409,784828,25,6.5
11-03-2021,313520,7109,12.65561843,8.869116866,0.003489111,0.001407658,39.78,86.73,86.92,643,64748,280,288583,10378,482.7527877,14605.46281,35886,820714,37,12.4
12-03-2021,314891,7127,12.65998183,8.871645668,0.004363393,0.002528802,40.22,81.16,89.525,620,57829,278,289735,10210,503.2899976,12953.05083,39698,860412,35,3.3
13-03-2021,316359,7138,12.66463292,8.873187904,0.004651097,0.001542237,42.065,92.345,100.89,606,46586,273,290840,10389,524.8659054,10863.9012,30192,890604,45,-0.7
14-03-2021,318106,7153,12.67013994,8.875287128,0.005507016,0.002099224,37.995,89.155,93.81,626,38063,282,291834,11016,519.1584651,14647.35361,21882,912486,43,-1.3
15-03-2021,319374,7162,12.67411811,8.876544551,0.003978169,0.001257422,34.765,74.6,74.475,689,33264,290,292806,11223,602.0871139,11685.51805,31047,943533,38,-5
16-03-2021,320448,7173,12.6774753,8.878079256,0.003357187,0.001534706,40.73,75.695,82.185,678,54149,281,294018,11311,512.4412077,11306.22576,35264,978797,43,0.8
17-03-2021,321956,7187,12.68217017,8.880029117,0.004694874,0.001949861,41.895,87.345,86.505,680,60619,277,295128,11283,566.2269201,15026.2736,40610,1019407,34,5.1
18-03-2021,323509,7202,12.68698221,8.882114044,0.004812044,0.002084927,42.375,86.97,87.535,676,64611,282,296252,11512,641.0601732,13241.48643,43503,1062910,69,2.3
19-03-2021,325254,7212,12.69236169,8.883501584,0.005379481,0.00138754,42.58,86.42,88.61,689,58431,275,297403,11818,588.2530051,14591.35428,53586,1116496,40,-0.8
20-03-2021,327083,7223,12.69796924,8.885025658,0.005607546,0.001524074,42.375,86.97,87.535,601,47618,282,298570,12383,549.6702141,12205.14847,41859,1158355,37,6.3
21-03-2021,328874,7241,12.70342998,8.887514597,0.005460737,0.002488939,43.85,101.11,96.72,699,33975,298,299684,12528,539.0610301,13648.78534,33198,1191553,42,6.5
22-03-2021,330573,7244,12.70858279,8.887928819,0.005152814,0.000414222,35.955,71.35,73.68,761,28526,292,300769,12506,511.5335532,15284.36105,0,1191553,46,7.6
23-03-2021,332119,7253,12.71324862,8.889170455,0.004665826,0.001241636,40.81,76.325,83.25,741,49128,300,302257,12512,572.7961191,16090.5192,109781,1301334,46,8.2
24-03-2021,333690,7263,12.7179677,8.890548246,0.00471908,0.00137779,42.02,77.855,84.95,730,58560,304,303493,12814,576.0891579,14618.48994,58119,1359453,43,12.1
25-03-2021,336070,7280,12.72507475,8.892886141,0.007107053,0.002337896,41.725,88.14,88.51,759,56134,309,304789,13253,589.317521,12065.96297,61146,1420599,100,14.5
26-03-2021,338239,7292,12.73150803,8.894533136,0.006433275,0.001646995,41.87,81.62,90.885,765,52083,302,306050,13810,546.1986778,13374.10528,60283,1480882,54,6.9
27-03-2021,340692,7308,12.73873412,8.896724917,0.007226097,0.002191782,44.245,95.14,104.3,760,49233,305,307403,14230,615.4101754,14731.82111,40823,1521705,54,5.8
28-03-2021,343140,7327,12.74589381,8.899321434,0.007159684,0.002596517,44.73,116.055,99.585,813,31089,298,308578,14571,623.9151949,12777.60408,31335,1553040,34,6.2
29-03-2021,345234,7337,12.75197773,8.900685319,0.006083921,0.001363885,39.485,95.3,79.835,868,32556,324,309849,15017,550.6913985,13002.25662,50659,1603699,37,3.2
30-03-2021,347570,7351,12.75872136,8.902591637,0.006743636,0.001906319,44.325,98.665,89.195,893,51962,333,311380,15047,527.5243262,13317.99484,72451,1676150,34,10.4
31-03-2021,349903,7366,12.76541125,8.904630097,0.00668989,0.00203846,44.73,96.255,90.685,894,60077,332,312709,16081,485.3284088,15197.6934,79446,1755596,34,7.4
01-04-2021,352460,7389,12.77269242,8.907747687,0.007281167,0.00311759,41.53,83.82,90.18,913,53436,359,314384,16563,520.3493066,14334.26919,82996,1838592,63,-0.2
02-04-2021,352460,7389,12.77269242,8.907747687,0,0,44.285,100.915,96.895,985,61005,365,315865,17519,570.4520073,12561.33642,77740,1916332,47,0.3
03-04-2021,358558,7428,12.78984571,8.913011922,0.017153292,0.005264236,42.24,88.64,101.62,917,50227,366,317408,18405,538.1450549,14625.04205,64950,1981282,47,2.2
04-04-2021,358558,7428,12.78984571,8.913011922,0,0,42.77,101.925,99.35,841,39470,382,318932,18965,542.7189805,13080.61892,50453,2031735,57,6.8
05-04-2021,364537,7450,12.80638333,8.915969311,0.016537623,0.002957389,35.2,67.215,71.97,1090,36071,387,320409,19810,616.044395,13593.48059,70645,2102380,53,7.8
06-04-2021,367602,7458,12.81475611,8.917042561,0.008372776,0.001073249,41.99,87.325,89.405,1111,52532,396,322382,20155,573.7618978,14522.57679,89873,2192253,36,8
07-04-2021,370817,7475,12.82346396,8.919319398,0.008707848,0.002276838,44.55,98.39,95.985,1116,62290,433,324196,20875,577.2204962,13503.52797,84060,2276313,40,11.1
08-04-2021,374112,7494,12.8323105,8.921857979,0.008846538,0.002538581,40.735,85.075,94.675,1116,0,433,324196,20875,563.285066,14052.00883,0,2276313,49,14.6
09-04-2021,378339,7512,12.8435459,8.924257021,0.011235401,0.002399042,42.555,92.19,108.52,796,121450,451,327940,23190,660.6237442,14665.15148,147750,2424063,70,15.6
10-04-2021,382152,7531,12.85357371,8.926783114,0.010027816,0.002526093,37.095,88.105,83.635,796,0,451,327940,23190,554.8234557,16007.49507,0,2424063,100,15.4
11-04-2021,386608,7552,12.86516654,8.929567708,0.011592825,0.002784594,36.405,89.32,86.275,942,82943,494,331600,25487,688.0814471,13582.6175,121577,2545640,87,13.5
12-04-2021,391009,7567,12.87648586,8.931551967,0.011319318,0.001984259,31.515,78.02,65.19,1161,37541,482,333576,26568,685.4112818,15816.24321,76199,2621839,85,9.2
13-04-2021,394679,7582,12.88582806,8.933532296,0.009342199,0.001980329,39.895,91.165,84.875,1397,49889,476,335983,27359,609.0423841,14145.6439,104382,2726221,47,10.2
14-04-2021,398835,7610,12.89630308,8.937218451,0.010475021,0.003686155,41.87,94.41,90.69,1417,60978,496,338559,28059,540.6018293,12498.66011,108563,2834784,43,10.3
15-04-2021,403571,7639,12.90810771,8.941021984,0.011804635,0.003803533,41.51,97.035,95.175,1492,64278,519,341200,29627,573.8957198,14235.98386,105382,2940166,60,6.3
16-04-2021,408383,7664,12.91996074,8.94428932,0.011853027,0.003267336,36.325,90.69,89.045,1524,61439,554,343622,30999,669.2286126,14179.87546,104783,3044949,52,7.4
17-04-2021,412745,7698,12.93058525,8.948715834,0.010624509,0.004426514,38.065,99.15,97.715,1513,56378,605,346239,32817,483.0620116,13160.20902,94794,3139743,45,7.6
18-04-2021,416995,7716,12.94082951,8.951051374,0.010244262,0.00233554,38.625,106.28,89.79,1646,47929,619,348684,34758,456.1741152,13518.29739,74722,3214465,38,9
19-04-2021,421442,7735,12.95143744,8.953510763,0.010607933,0.002459389,31.61,72.51,67.93,1822,42167,626,351257,35840,570.5865119,13393.04911,95692,3310157,46,9.4
20-04-2021,424911,7757,12.95963501,8.95635094,0.008197571,0.002840177,37.73,88.74,85.89,1877,54211,642,354417,36808,628.6275017,12839.2302,112817,3422974,40,2.1
21-04-2021,429123,7789,12.96949887,8.960467761,0.009863856,0.00411682,36.25,92.425,89.675,1932,65559,659,357591,38341,648.0171652,14465.43128,105430,3528404,45,1.1
