date,totcases,totdeaths,logtot,logdet,logdiff,logddiff_det,transit,walking,driving,TotalHospitalized,DailyTested,TotalICU,TotalRecovered,TotalActive,quebec,quebec-us,DailyVaccinated,TotalVaccinated,Quebec Vaccine,Mean Temp
01-01-2021,202641,8226,12.21919122,9.015055149,,,40.555,88.225,96.66,1052,0,146,158201,19758,242.5831562,1827.34849,,,57,-4
02-01-2021,202641,8226,12.21919122,9.015055149,0,0,29.645,61.355,65.705,1052,0,146,158201,19758,277.0113999,1946.885746,,,38,-2.9
03-01-2021,210304,8347,12.25630938,9.029657472,0.037118162,0.014602323,19.48,29.645,35.795,1124,34529,150,166066,20804,274.6851148,1671.069526,,,100,-2.4
04-01-2021,212850,8379,12.26834297,9.033483855,0.012033589,0.003826383,24.495,41.09,49.91,1131,6848,148,168061,21126,174.2741338,1561.913995,,,59,-2.4
05-01-2021,215358,8441,12.28005704,9.040856064,0.011714067,0.007372209,27.08,56.005,56.53,1211,7966,152,170045,21612,207.0556555,1552.00206,,,14,-3.2
06-01-2021,217999,8488,12.29224575,9.04640868,0.012188716,0.005552616,29.4,62.3,61.235,1175,0,165,172047,22367,232.1561182,1903.919656,,,14,-4.2
07-01-2021,220518,8562,12.3037346,9.055089087,0.011488849,0.008680406,31.305,67.775,68.775,1175,0,165,172047,22367,224.9773293,1843.091357,,,0.0001,-5.8
08-01-2021,223106,8606,12.31540227,9.060214913,0.011667671,0.005125827,32.07,70.095,72.03,1175,0,165,172047,22367,258.5727217,1964.316951,,,48,-7.8
09-01-2021,226233,8647,12.32932072,9.064967719,0.013918447,0.004752806,26.805,66.56,62.905,1225,0,179,179456,22501,170.6171533,1768.730514,,,0.0001,-5.9
10-01-2021,228821,8686,12.34069532,9.069467813,0.011374597,0.004500094,23.675,39.07,44.78,1294,41503,188,181205,23264,224.1870474,2097.32751,30473,30473,12,-8.8
11-01-2021,230690,8737,12.3488301,9.07532216,0.008134779,0.005854347,28.7,53.1,56.37,1317,7433,194,182602,24313,214.0738255,2021.115125,2290,32763,48,-3.3
12-01-2021,232624,8782,12.3571787,9.080459451,0.008348598,0.005137291,30.915,62.065,60.11,1393,8431,202,184904,24603,217.3123393,1818.155398,6221,38984,54,-0.8
13-01-2021,234695,8815,12.36604208,9.084210095,0.008863383,0.003750644,37,72.955,70.375,1380,9849,202,186996,24955,217.1776694,2209.313991,9648,48632,13,0.1
14-01-2021,236827,8878,12.3750852,9.091331585,0.009043118,0.007121491,35.355,74.295,72.55,1403,2556354,207,189937,24553,233.0862226,1758.377938,13970,62602,35,0.9
15-01-2021,238745,8938,12.38315132,9.098067129,0.00806612,0.006735544,33.575,72.57,73.465,1392,0,206,192979,24589,230.9030911,1607.96055,12521,75123,48,-1.1
16-01-2021,240970,9005,12.39242772,9.105535258,0.009276408,0.007468128,33.655,72.46,74.745,1380,73814,203,195663,24454,214.9337326,1966.648315,9264,84387,95,0.8
17-01-2021,242714,9055,12.39963907,9.11107237,0.007211351,0.005537113,35.84,78.775,83.205,1436,27237,211,197938,23996,193.9296604,1892.571996,8065,92452,35,-2
18-01-2021,244348,9087,12.40634872,9.1146001,0.006709643,0.003527729,28.335,63.845,60.55,1497,22435,221,199920,23903,238.9375251,1337.898883,7058,99510,0.0001,-9.4
19-01-2021,245734,9142,12.41200493,9.120634459,0.005656211,0.006034359,29.08,56.505,53.87,1516,32350,229,202166,23695,192.7614641,1858.188269,7855,107365,67,-10.6
20-01-2021,247236,9208,12.41809863,9.12782795,0.006093696,0.007193492,36.41,68.97,67.3,1523,36402,230,204741,23187,176.4833721,1793.934795,8339,115704,39,-11.6
21-01-2021,248860,9273,12.42464577,9.134862231,0.006547143,0.00703428,35.41,72.15,69.58,1496,39981,231,207934,21856,210.1529887,2059.759075,11369,127073,24,-9.9
22-01-2021,250491,9361,12.43117827,9.144307401,0.006532502,0.009445171,33.63,71.73,71.05,1474,33778,227,210364,21640,175.1563441,2127.809439,10783,137856,60,-6.6
23-01-2021,252176,9437,12.43788254,9.152393412,0.006704265,0.008086011,35.43,71.58,73.255,1460,37087,215,213008,20636,192.6632553,1847.044718,8838,146694,24,-13.2
24-01-2021,253633,9478,12.44364362,9.156728603,0.005761084,0.004335191,36.71,81.735,83.125,1491,26831,217,215325,19925,232.1657255,1710.418546,6845,153539,71,-14.2
25-01-2021,254836,9521,12.44837548,9.161255164,0.004731861,0.004526562,30.725,62.51,52.735,1500,20412,212,217575,19010,210.6210359,2094.404467,10514,164053,12,-11.1
26-01-2021,256002,9577,12.45294054,9.16711967,0.004565056,0.005864505,32.355,60.09,56.635,1467,28889,216,219592,18431,194.3832595,1890.293043,10207,174260,13,-6.9
27-01-2021,257330,9630,12.45811459,9.172638505,0.005174051,0.005518835,40.29,73.62,71.92,1453,32845,216,221327,18253,187.349683,1816.929098,11950,186210,100,-4.1
28-01-2021,258698,9667,12.46341664,9.176473302,0.00530205,0.003834798,38.17,73.48,73.155,1426,35044,212,223367,17757,197.8896998,1446.3694,14417,200627,24,-10.8
29-01-2021,259993,9717,12.46840999,9.181632208,0.004993349,0.005158905,38.365,72.37,74.78,1383,43925,216,225245,17488,244.0859443,1871.719819,9625,210252,24,-15.2
30-01-2021,261360,9763,12.47365405,9.186355009,0.00524406,0.004722801,41.78,70.175,77.925,1327,33719,219,227215,16935,193.2080755,1798.532772,8503,218755,49,-15.8
31-01-2021,262583,9794,12.4783225,9.189525232,0.004668455,0.003170223,38.335,80.075,85.51,1321,27448,217,228887,16424,223.5366215,2119.327936,1960,220715,24,-16.9
01-02-2021,263473,9826,12.48170617,9.192787213,0.003383673,0.00326198,32.16,65.7,68.48,1324,19281,217,230803,15622,207.9065315,2126.48123,4164,224879,12,-12.7
02-02-2021,264526,9862,12.48569482,9.196444267,0.003988649,0.003657054,32.775,56.335,59.165,1290,28061,221,232221,15479,211.3915581,2016.64051,4340,229219,79,-4.6
03-02-2021,265579,9899,12.48966763,9.200189021,0.003972803,0.003744754,40.105,70.12,70.73,1264,36733,212,233768,15263,209.3919198,1809.810219,3767,232986,13,-0.6
04-02-2021,266672,9941,12.49377472,9.204422898,0.004107091,0.004233877,39,69.78,72.75,1217,38410,290,235516,14760,120.0691853,2232.376617,3071,236057,27,-3.8
05-02-2021,267773,9973,12.49789489,9.20763672,0.004120168,0.003213822,39.225,71.775,75.36,1163,32179,201,237088,14509,116.6253772,1985.229348,2086,238143,52,-3.1
06-02-2021,268977,9999,12.50238115,9.210240367,0.004486267,0.002603647,37.74,71.135,77.09,1136,35372,191,238648,14141,133.4007999,1852.113743,84,238227,26,-7.1
07-02-2021,270058,10031,12.50639203,9.213435577,0.004010877,0.00319521,39.435,77.445,86.36,1144,27279,183,240083,13564,151.1689165,1812.158896,796,239023,18,-7.2
08-02-2021,270911,10046,12.50954563,9.214929824,0.003153603,0.001494247,33.835,65.505,69.22,1110,33404,178,241537,13126,138.9600424,2181.017979,1807,240830,27,-11.2
09-02-2021,271737,10078,12.51258997,9.218110109,0.003044333,0.003180285,33.555,61.84,61.995,1106,25319,177,242692,12988,152.069539,1625.669474,716,241546,29,-10.3
10-02-2021,272726,10112,12.51622291,9.221478116,0.003632941,0.003368007,40.73,70.795,74.755,1070,35103,175,243769,12962,140.52782,1843.40321,2409,243955,0.0001,-10.6
11-02-2021,273847,10149,12.52032484,9.225130457,0.004101928,0.003652341,39.12,65.08,72.945,1040,33490,168,245339,12461,111.1643059,2046.476003,4718,248673,17,-12.1
12-02-2021,274831,10173,12.52391164,9.227492431,0.003586807,0.002361973,43.145,75.26,75.355,982,34152,159,246695,12283,131.4544467,1804.328534,5231,253904,27,-17.1
13-02-2021,275880,10201,12.52772127,9.230241034,0.003809625,0.002748603,41.675,79.35,82.495,963,36021,158,248112,11915,167.0181794,1899.704716,2646,256550,27,-17.3
14-02-2021,276790,10214,12.53101437,9.231514607,0.003293107,0.001273574,42.245,82.79,88.48,969,25200,160,249361,11504,130.4987558,1853.621595,2638,259188,36,-9.7
15-02-2021,277518,10229,12.53364107,9.232982102,0.0026267,0.001467495,37.48,71.835,73.53,940,18532,145,250652,11007,155.7555377,1710.924866,3406,262594,27,-8.1
16-02-2021,278187,10246,12.53604883,9.234642664,0.002407753,0.001660562,36.215,61.775,62.18,918,20419,148,251620,10994,119.0677898,1990.05191,3996,266590,10,-7.4
17-02-2021,278987,10258,12.53892046,9.235813168,0.002871636,0.001170503,46.605,76.32,79.315,874,32207,143,252651,11047,142.1885328,2151.778585,5742,272332,30,-12.7
18-02-2021,279887,10264,12.54214123,9.236397906,0.003220765,0.000584738,45.265,75.21,80.85,849,40521,137,254001,10657,121.3755467,1871.73153,8280,280612,18,-11.5
19-02-2021,280687,10278,12.54499545,9.237760968,0.002854219,0.001363061,44.66,78.03,82.335,812,33474,130,255146,10533,136.4248647,2270.109739,10341,290953,35,-8.6
20-02-2021,281456,10292,12.54773141,9.239122173,0.00273596,0.001361206,45.91,78.055,85.49,805,28399,132,256270,10306,111.0136135,1930.88685,2991,293944,27,-8
21-02-2021,282122,10307,12.55009488,9.240578555,0.002363472,0.001456382,45.385,83.345,95.35,804,22649,136,257434,9855,130.9707623,1806.637062,942,294886,27,-8.5
22-02-2021,282927,10318,12.55294419,9.241645222,0.002849312,0.001066667,42.695,85.835,84.135,771,16824,134,258542,9399,139.6655959,1770.924732,2808,297694,46,-3.9
23-02-2021,283666,10330,12.55555277,9.242807562,0.002608576,0.00116234,37.57,76.015,72.545,766,25293,130,259416,9313,145.4982226,1979.087766,1979,299673,39,0.9
24-02-2021,284472,10346,12.55839011,9.244355251,0.002837341,0.001547688,42.18,68.89,73.91,747,31558,129,260245,9378,110.5495624,2083.63776,2445,302118,10,1.5
25-02-2021,285330,10361,12.56140168,9.245804036,0.003011575,0.001448786,43.455,69.89,71.58,723,30126,127,261429,8980,117.2704996,1979.33178,9533,311651,17,-4.6
26-02-2021,286145,10372,12.56425395,9.246865147,0.00285227,0.00106111,47,75.775,85.97,700,33068,120,262506,8658,164.5559389,2215.542641,17673,329324,90,-8.7
27-02-2021,287003,10385,12.56724795,9.248117736,0.002993993,0.00125259,46.55,78.72,87.7,686,27518,119,263537,8278,164.4282567,1873.520035,15576,344900,71,-2.9
28-02-2021,287740,10393,12.56981257,9.248887782,0.002564626,0.000770045,49.45,88.565,96.815,689,22701,117,264497,8112,126.2750654,2152.243553,8994,353894,90,-0.2
01-03-2021,288353,10399,12.5719407,9.249464927,0.002128129,0.000577145,43.545,88.135,83.185,680,19081,120,265456,7880,121.4658807,2127.193226,12084,365978,100,-5.1
02-03-2021,288941,10407,12.57397779,9.250233936,0.002037091,0.000769009,41.025,77.415,73.27,655,22726,130,266138,7988,154.0268946,1668.771393,10932,376910,79,-12.8
03-03-2021,289670,10426,12.57649762,9.252057965,0.002519829,0.00182403,46.205,71.93,79.25,633,33813,122,266879,8090,137.4817254,1975.79144,10166,387076,50,-3.9
04-03-2021,290377,10445,12.57893536,9.253878674,0.002437735,0.001820709,45.94,77.94,81.455,620,33959,119,267885,7888,163.2300647,1628.429312,13464,400540,44,-6.4
05-03-2021,291175,10455,12.58167974,9.254835612,0.002744382,0.000956938,46.785,78.305,84.965,599,31165,112,268645,7973,189.0037554,1934.020121,17859,418399,46,-10
06-03-2021,291924,10465,12.58424877,9.255791635,0.002569033,0.000956023,48.02,80.82,88.715,601,29810,117,269530,7817,206.543325,1895.128018,13856,432255,51,-8.7
07-03-2021,292631,10472,12.58666771,9.256460308,0.002418935,0.000668673,50.605,91.03,102.175,612,23200,122,270364,7590,202.7205481,2063.48314,6560,438815,39,-7.5
08-03-2021,293210,10481,12.58864435,9.257319373,0.001976646,0.000859066,44.675,81.17,82.58,628,19073,121,271156,7378,181.1723462,1758.439775,16513,455328,30,-8.6
09-03-2021,293860,10493,12.59085874,9.258463647,0.002214388,0.001144274,45.74,86.65,78.22,618,21958,120,271908,7336,207.7241157,1792.983492,17382,472710,22,0
10-03-2021,294652,10503,12.59355028,9.25941621,0.002691536,0.000952562,54.805,92.35,89.49,626,28809,115,272553,7379,189.3048424,1843.379635,17794,490504,25,1.5
11-03-2021,295390,10518,12.5960518,9.260843354,0.002501518,0.001427145,53.46,85.36,90.73,617,27933,111,273430,7290,185.1762883,1606.760557,19975,510479,20,8.1
12-03-2021,296143,10526,12.59859772,9.261603666,0.002545929,0.000760312,56.395,93.815,96.575,601,28566,109,274245,7214,208.0243634,2258.824051,21533,532012,34,0.8
13-03-2021,296918,10535,12.60121129,9.262458326,0.002613561,0.00085466,54.12,89.555,98.075,592,25978,107,275059,7100,175.4136193,2175.081602,16124,548136,46,-4.8
14-03-2021,297592,10540,12.6034787,9.262932822,0.002267414,0.000474496,53.645,93.01,101.37,590,22372,108,275796,7100,193.6645821,1651.666094,16166,564302,38,-6.8
15-03-2021,298186,10550,12.60547273,9.263881139,0.001994032,0.000948317,48.285,85.22,88.41,576,18483,110,276602,6765,210.6958745,2128.342907,16726,581028,100,-11
16-03-2021,298747,10558,12.60735234,9.264639145,0.001879608,0.000758006,44.16,76.97,76.925,581,22398,112,277185,6964,198.9546695,2007.15693,18805,599833,37,-5.1
17-03-2021,299450,10570,12.60970274,9.265775079,0.002350397,0.001135933,51.04,81.44,83.66,563,29655,111,277738,7134,180.1939887,1900.636979,19227,619060,32,0.6
18-03-2021,300152,10576,12.61204429,9.266342562,0.002341554,0.000567483,51.9,83.57,85.335,550,29175,106,278489,7128,174.263428,1811.533201,29603,648663,49,-0.2
19-03-2021,300916,10587,12.61458644,9.267382112,0.002542143,0.00103955,51.235,91.205,89.3,551,279230,106,279230,7153,166.7822329,1859.313998,32824,681487,31,-4.8
20-03-2021,301691,10594,12.61715859,9.268043082,0.002572159,0.00066097,52.965,89.415,91.165,547,28466,100,280030,7022,173.5652456,2036.725604,34094,715581,30,3.4
21-03-2021,302339,10599,12.61930418,9.268514936,0.00214559,0.000471854,51.235,91.205,89.3,553,23159,96,280755,6881,181.7120656,1806.001181,28527,744108,35,7
22-03-2021,303051,10614,12.62165639,9.269929163,0.002352204,0.001414227,50.21,93.48,90.675,533,18232,91,281436,6753,197.6471537,1759.45079,30492,774600,46,7.7
23-03-2021,303707,10618,12.6238187,9.270305953,0.002162313,0.00037679,44.785,68.57,71.705,532,23432,107,282047,6833,146.0053481,1853.436765,30206,804806,36,10
24-03-2021,304490,10626,12.62639352,9.271059107,0.002574825,0.000753154,51.385,76.24,85.415,519,31945,101,282693,6883,197.4767603,2056.457228,27663,832469,13,8.9
25-03-2021,305435,10630,12.62949227,9.271435471,0.003098744,0.000376364,54.935,86.585,88.61,504,33670,99,283478,6851,192.1868304,2061.866779,39990,872459,44,14
26-03-2021,306385,10637,12.63259776,9.272093768,0.003105491,0.000658297,54.695,94.225,93.175,505,32943,99,284203,6894,156.9598392,1846.490908,43194,915653,47,6.9
27-03-2021,307394,10645,12.63588559,9.272845577,0.003287831,0.000751809,55.64,89.82,95.41,501,31995,102,284940,6800,157.1473107,2147.131203,29140,944793,23,3
28-03-2021,308311,10647,12.63886429,9.273033441,0.002978701,0.000187864,57.15,102.57,107.28,513,24609,114,285682,6755,181.1635581,1880.328228,21773,966566,33,6.1
29-03-2021,309202,10651,12.64175006,9.273409063,0.002885771,0.000375622,52.61,114.46,98.015,519,21447,113,286347,6742,178.9848907,1896.887589,26536,993102,23,1.1
30-03-2021,310066,10658,12.64454046,9.274066063,0.002790393,0.000656999,48.65,107.005,84.01,508,25675,118,286946,6918,188.0244503,1571.071378,31311,1024413,25,7.5
31-03-2021,311091,10667,12.64784075,9.274910143,0.003300296,0.00084408,54.585,100.035,91.205,496,35129,117,287632,7173,184.6320354,1448.046703,41410,1065823,33,8.3
01-04-2021,312362,10676,12.65191805,9.275753511,0.004077298,0.000843368,55.595,100.84,93.795,481,39663,115,288384,7364,182.8769735,2127.628742,56135,1121958,66,-0.5
02-04-2021,313676,10681,12.65611589,9.276221741,0.004197834,0.000468231,54.5,87.98,94.695,481,35960,108,289132,7617,186.8501733,1665.730811,54712,1176670,32,-1
03-04-2021,314958,10684,12.66019458,9.276502574,0.004078691,0.000280833,57.845,106.945,102.475,480,33671,114,289827,7837,220.4617974,1987.609937,46214,1222884,51,2.3
04-04-2021,316112,10693,12.66385186,9.277344601,0.003657285,0.000842027,53.525,90.32,103.37,477,26993,120,290564,7987,206.0727627,2058.875404,38971,1261855,31,7
05-04-2021,317364,10697,12.66780466,9.277718607,0.003952799,0.000374007,51.51,96.8,93.785,487,24804,126,291290,8118,221.8623417,2136.91952,43985,1305840,26,8.4
06-04-2021,318532,10701,12.67147822,9.278092474,0.003673561,0.000373867,44.63,67.745,72.145,485,31079,120,291906,8518,239.9147267,1896.556685,43486,1349326,18,8.5
07-04-2021,319802,10709,12.67545733,9.278839788,0.003979113,0.000747314,55.255,88.265,91.355,487,40181,119,292648,9038,213.4773422,1948.264357,42323,1391649,29,10.3
08-04-2021,321411,10718,12.68047596,9.27967985,0.005018624,0.000840062,55.99,100.76,99.96,503,42286,121,293567,9428,202.6489245,1998.123235,49031,1440680,33,13.3
09-04-2021,323094,10726,12.68569858,9.28042598,0.005222625,0.000746129,52.575,86.345,98.005,501,40340,124,294560,9714,220.8474816,1763.220968,47667,1488347,100,15.9
10-04-2021,324848,10737,12.69111266,9.281450999,0.005414078,0.00102502,55.095,91.425,99.4,502,38741,128,295453,9966,189.4285129,1867.92534,41194,1529541,91,15.9
11-04-2021,326383,10742,12.69582682,9.28191657,0.004714158,0.000465571,57.61,105.66,107.4,503,30828,123,296396,10271,216.5042433,2081.623952,22674,1552215,68,12.4
12-04-2021,327982,10744,12.70071401,9.282102738,0.00488719,0.000186168,51.345,106.82,96.325,514,27470,121,297384,10447,185.5327231,1552.823861,39982,1592197,58,12.8
13-04-2021,329472,10756,12.70524665,9.283219017,0.004532644,0.001116279,45.17,86.385,73.13,543,30533,123,298298,10795,203.6361621,1840.421498,44113,1636310,62,12.1
14-04-2021,331031,10763,12.70996731,9.283869605,0.004720653,0.000650588,56.905,99.875,86.355,566,38376,132,299241,11452,200.3597273,1824.02535,48736,1685046,45,12.4
15-04-2021,332544,10778,12.71452746,9.285262298,0.004560156,0.001392693,57.3,104.025,98.58,569,44634,134,300471,11897,195.293713,1918.269137,69703,1754749,48,7.3
16-04-2021,334071,10785,12.71910882,9.285911559,0.004581363,0.00064926,56.33,103.51,100.3,583,49326,138,301740,12371,199.5905278,2033.771732,74262,1829011,40,6
17-04-2021,335608,10793,12.72369909,9.286653055,0.004590267,0.000741496,54.955,110.295,105.695,608,39836,139,303039,12371,168.1119733,2166.785895,61465,1890476,56,6.5
18-04-2021,336952,10802,12.72769577,9.287486581,0.003996675,0.000833526,60.795,128.06,119.315,630,27132,142,304267,12971,235.8381217,2114.813475,54401,1944877,51,9
19-04-2021,338044,10816,12.73093134,9.288781798,0.003235578,0.001295217,56.175,129.47,102.06,643,28046,150,305463,13253,191.9929659,2191.908077,60229,2005106,34,12.5
20-04-2021,339180,10833,12.73428622,9.29035231,0.003354875,0.001570512,46.625,93.66,82.01,660,44183,152,306608,13660,189.0562442,2065.943197,70702,2075808,45,7.7
21-04-2021,340397,10838,12.73786786,9.290813756,0.003581644,0.000461446,50.045,91.215,95.315,661,42876,159,307748,14018,221.2645319,2445.229767,70117,2145925,45,0.9
