,Mean Temp,date
1,-1.6,01-02-2020
2,0,02-02-2020
3,3.1,03-02-2020
4,-1.2,04-02-2020
5,-5.6,05-02-2020
6,-4.5,06-02-2020
7,-6.8,07-02-2020
8,-11,08-02-2020
9,-5,09-02-2020
10,1.6,10-02-2020
11,-0.1,11-02-2020
12,-1.6,12-02-2020
13,-8.7,13-02-2020
14,-14.9,14-02-2020
15,-5.8,15-02-2020
16,0.1,16-02-2020
17,-3.1,17-02-2020
18,1.9,18-02-2020
19,-3.9,19-02-2020
20,-7.8,20-02-2020
21,-5,21-02-2020
22,0.7,22-02-2020
23,4.5,23-02-2020
24,4.3,24-02-2020
25,2.4,25-02-2020
26,-0.8,26-02-2020
27,-4.9,27-02-2020
28,-7.2,28-02-2020
29,-8.9,29-02-2020
30,-1.6,01-03-2020
31,0,02-03-2020
32,3.1,03-03-2020
33,-1.2,04-03-2020
34,-5.6,05-03-2020
35,-4.5,06-03-2020
36,-6.8,07-03-2020
37,-11,08-03-2020
38,-5,09-03-2020
39,1.6,10-03-2020
40,-0.1,11-03-2020
41,-1.6,12-03-2020
42,-8.7,13-03-2020
43,-14.9,14-03-2020
44,-5.8,15-03-2020
45,0.1,16-03-2020
46,-3.1,17-03-2020
47,1.9,18-03-2020
48,-3.9,19-03-2020
49,-7.8,20-03-2020
50,-5,21-03-2020
51,0.7,22-03-2020
52,4.5,23-03-2020
53,4.3,24-03-2020
54,2.4,25-03-2020
55,-0.8,26-03-2020
56,-4.9,27-03-2020
57,-7.2,28-03-2020
58,-8.9,29-03-2020
59,-8.9,30-03-2020
60,-3.1,31-03-2020
61,5.6,01-04-2020
62,8.3,02-04-2020
63,6.6,03-04-2020
64,8.3,04-04-2020
65,6.1,05-04-2020
66,7,06-04-2020
67,9.1,07-04-2020
68,9.7,08-04-2020
69,5.1,09-04-2020
70,3.9,10-04-2020
71,3.7,11-04-2020
72,8.8,12-04-2020
73,8.4,13-04-2020
74,1.9,14-04-2020
75,-0.2,15-04-2020
76,0.1,16-04-2020
77,2,17-04-2020
78,4.2,18-04-2020
79,6.1,19-04-2020
80,1.7,20-04-2020
81,2.9,21-04-2020
82,1.8,22-04-2020
83,2.2,23-04-2020
84,7.1,24-04-2020
85,6.6,25-04-2020
86,8.6,26-04-2020
87,8.9,27-04-2020
88,10.3,28-04-2020
89,11.1,29-04-2020
90,11.8,30-04-2020
91,11.4,01-05-2020
92,10.6,02-05-2020
93,13.8,03-05-2020
94,6.6,04-05-2020
95,5.4,05-05-2020
96,7.7,06-05-2020
97,7.4,07-05-2020
98,0.9,08-05-2020
99,1.1,09-05-2020
100,3.4,10-05-2020
101,3.1,11-05-2020
102,2.4,12-05-2020
103,4.9,13-05-2020
104,9.6,14-05-2020
105,13.4,15-05-2020
106,12.2,16-05-2020
107,11.8,17-05-2020
108,13.2,18-05-2020
109,14.8,19-05-2020
110,14.4,20-05-2020
111,14.1,21-05-2020
112,16.8,22-05-2020
113,18.8,23-05-2020
114,20.6,24-05-2020
115,24.4,25-05-2020
116,23.7,26-05-2020
117,23.8,27-05-2020
118,20.5,28-05-2020
119,18.4,29-05-2020
120,13.4,30-05-2020
121,11.5,31-05-2020
122,15.8,01-06-2020
123,20.1,02-06-2020
124,20.4,03-06-2020
125,22.8,04-06-2020
126,22.7,05-06-2020
127,20,06-06-2020
128,16,07-06-2020
129,16.4,08-06-2020
130,23.6,09-06-2020
131,24.5,10-06-2020
132,19.9,11-06-2020
133,13.6,12-06-2020
134,13.4,13-06-2020
135,12.9,14-06-2020
136,15,15-06-2020
137,17.1,16-06-2020
138,20.1,17-06-2020
139,22.3,18-06-2020
140,23.7,19-06-2020
141,24.8,20-06-2020
142,25,21-06-2020
143,25,22-06-2020
144,21.5,23-06-2020
145,19.4,24-06-2020
146,18.9,25-06-2020
147,22.5,26-06-2020
148,24.3,27-06-2020
149,23.3,28-06-2020
150,25.5,29-06-2020
151,23.4,30-06-2020
152,24.4,01-07-2020
153,28.3,02-07-2020
154,27.4,03-07-2020
155,26.1,04-07-2020
156,26.3,05-07-2020
157,26,06-07-2020
158,27.8,07-07-2020
159,28.4,08-07-2020
160,28.4,09-07-2020
161,26.5,10-07-2020
162,24.3,11-07-2020
163,23.1,12-07-2020
164,21.7,13-07-2020
165,22.1,14-07-2020
166,23.3,15-07-2020
167,23.7,16-07-2020
168,25.8,17-07-2020
169,26.7,18-07-2020
170,26.6,19-07-2020
171,23.7,20-07-2020
172,20.8,21-07-2020
173,23.5,22-07-2020
174,23,23-07-2020
175,22.6,24-07-2020
176,23.9,25-07-2020
177,26.6,26-07-2020
178,27.3,27-07-2020
179,24.3,28-07-2020
180,25.1,29-07-2020
181,22.5,30-07-2020
182,23.5,31-07-2020
183,24.4,01-08-2020
184,24,02-08-2020
185,21,03-08-2020
186,21.2,04-08-2020
187,19.1,05-08-2020
188,18.6,06-08-2020
189,20.1,07-08-2020
190,21.5,08-08-2020
191,25.5,09-08-2020
192,27,10-08-2020
193,22.3,11-08-2020
194,22.5,12-08-2020
195,24,13-08-2020
196,24.7,14-08-2020
197,22.5,15-08-2020
198,22.2,16-08-2020
199,21.2,17-08-2020
200,19.6,18-08-2020
201,17.5,19-08-2020
202,19.3,20-08-2020
203,24,21-08-2020
204,25,22-08-2020
205,25.1,23-08-2020
206,26.6,24-08-2020
207,22.5,25-08-2020
208,17.7,26-08-2020
209,24.1,27-08-2020
210,20.4,28-08-2020
211,21.6,29-08-2020
212,18.8,30-08-2020
213,19.9,31-08-2020
214,23.4,01-09-2020
215,23.1,02-09-2020
216,21.8,03-09-2020
217,17.7,04-09-2020
218,16.3,05-09-2020
219,15.7,06-09-2020
220,20.4,07-09-2020
221,15.5,08-09-2020
222,16.1,09-09-2020
223,16.4,10-09-2020
224,14.6,11-09-2020
225,15.9,12-09-2020
226,20,13-09-2020
227,12.1,14-09-2020
228,12.4,15-09-2020
229,19.8,16-09-2020
230,13.4,17-09-2020
231,10.6,18-09-2020
232,8.8,19-09-2020
233,13,20-09-2020
234,11.8,21-09-2020
235,14.1,22-09-2020
236,19.9,23-09-2020
237,18.5,24-09-2020
238,19.3,25-09-2020
239,19,26-09-2020
240,23.4,27-09-2020
241,20.7,28-09-2020
242,15.9,29-09-2020
243,14.6,30-09-2020
244,13.1,01-10-2020
245,10.5,02-10-2020
246,8.2,03-10-2020
247,8.6,04-10-2020
248,11.2,05-10-2020
249,13.7,06-10-2020
250,13.9,07-10-2020
251,10.9,08-10-2020
252,10.6,09-10-2020
253,15,10-10-2020
254,8.6,11-10-2020
255,12,12-10-2020
256,14.1,13-10-2020
257,11.9,14-10-2020
258,12.1,15-10-2020
259,7.4,16-10-2020
260,8.1,17-10-2020
261,10.3,18-10-2020
262,7,19-10-2020
263,8.8,20-10-2020
264,12.2,21-10-2020
265,10.4,22-10-2020
266,16.5,23-10-2020
267,5.5,24-10-2020
268,4.1,25-10-2020
269,5.3,26-10-2020
270,4.4,27-10-2020
271,7.1,28-10-2020
272,6.5,29-10-2020
273,-1,30-10-2020
274,0.7,31-10-2020
275,5.6,01-11-2020
276,2.6,02-11-2020
277,5.5,03-11-2020
278,10.7,04-11-2020
279,15.3,05-11-2020
280,15,06-11-2020
281,15.2,07-11-2020
282,13.2,08-11-2020
283,13.2,09-11-2020
284,16.1,10-11-2020
285,11.9,11-11-2020
286,6.8,12-11-2020
287,6.2,13-11-2020
288,3.9,14-11-2020
289,8.2,15-11-2020
290,2.6,16-11-2020
291,-1.2,17-11-2020
292,-2.4,18-11-2020
293,8.3,19-11-2020
294,12,20-11-2020
295,3.2,21-11-2020
296,0.5,22-11-2020
297,-0.4,23-11-2020
298,0.2,24-11-2020
299,4.8,25-11-2020
300,9.3,26-11-2020
301,6.4,27-11-2020
302,4.4,28-11-2020
303,5.8,29-11-2020
304,2.3,30-11-2020
305,-1.2,01-12-2020
306,1.2,02-12-2020
307,1.3,03-12-2020
308,1.6,04-12-2020
309,-1.4,05-12-2020
310,-2.8,06-12-2020
311,-2.7,07-12-2020
312,-2.4,08-12-2020
313,2.3,09-12-2020
314,3.4,10-12-2020
315,5.1,11-12-2020
316,6.3,12-12-2020
317,2.3,13-12-2020
318,-0.4,14-12-2020
319,-5.1,15-12-2020
320,-7.2,16-12-2020
321,-5.4,17-12-2020
322,-5.5,18-12-2020
323,0.3,19-12-2020
324,2.3,20-12-2020
325,1.5,21-12-2020
326,1,22-12-2020
327,3.4,23-12-2020
328,3.4,24-12-2020
329,-2.9,25-12-2020
330,-4,26-12-2020
331,-0.6,27-12-2020
332,0.4,28-12-2020
333,-3.4,29-12-2020
334,0.7,30-12-2020
335,-0.8,31-12-2020
336,-1.3,01-01-2021
337,-0.7,02-01-2021
338,0.2,03-01-2021
339,0.2,04-01-2021
340,0.5,05-01-2021
341,0.4,06-01-2021
342,-3.9,07-01-2021
343,-6.4,08-01-2021
344,-0.5,09-01-2021
345,-1.9,10-01-2021
346,-3,11-01-2021
347,-1.7,12-01-2021
348,0.9,13-01-2021
349,1.9,14-01-2021
350,3.4,15-01-2021
351,1.1,16-01-2021
352,0.8,17-01-2021
353,-1.9,18-01-2021
354,-1.9,19-01-2021
355,-5,20-01-2021
356,0.7,21-01-2021
357,-3.4,22-01-2021
358,-8.7,23-01-2021
359,-5,24-01-2021
360,-0.9,25-01-2021
361,-2.6,26-01-2021
362,-6.8,27-01-2021
363,-10.8,28-01-2021
364,-10.9,29-01-2021
365,-8,30-01-2021
366,-7.9,31-01-2021
367,-7.5,02-01-2021
368,-5.3,03-01-2021
369,-2.9,04-01-2021
370,-1.5,05-01-2021
371,-3.2,06-01-2021
372,-7.7,07-01-2021
373,-9.8,08-01-2021
374,-10,09-01-2021
375,-7.1,10-01-2021
376,-9.3,11-01-2021
377,-8,12-01-2021
378,-11.3,13-01-2021
379,-11.5,14-01-2021
380,-9.4,15-01-2021
381,-7,16-01-2021
382,-11.2,17-01-2021
383,-11.2,18-01-2021
384,-4.9,19-01-2021
385,-4.9,20-01-2021
386,-6.6,21-01-2021
387,-7,22-01-2021
388,0.6,23-01-2021
389,1.8,24-01-2021
390,3.9,25-01-2021
391,-1.4,26-01-2021
392,-1.6,27-01-2021
393,2.6,28-01-2021
394,2.4,29-01-2021
395,-2.2,01-03-2021
396,-6.7,02-03-2021
397,2.2,03-03-2021
398,-3.6,04-03-2021
399,-4.4,05-03-2021
400,-4.7,06-03-2021
401,-5.4,07-03-2021
402,0.2,08-03-2021
403,4.2,09-03-2021
404,6.5,10-03-2021
405,12.4,11-03-2021
406,3.3,12-03-2021
407,-0.7,13-03-2021
408,-1.3,14-03-2021
409,-5,15-03-2021
410,0.8,16-03-2021
411,5.1,17-03-2021
412,2.3,18-03-2021
413,-0.8,19-03-2021
414,6.3,20-03-2021
415,6.5,21-03-2021
416,7.6,22-03-2021
417,8.2,23-03-2021
418,12.1,24-03-2021
419,14.5,25-03-2021
420,6.9,26-03-2021
421,5.8,27-03-2021
422,6.2,28-03-2021
423,3.2,29-03-2021
424,10.4,30-03-2021
425,7.4,31-03-2021
426,-0.2,01-04-2021
427,0.3,02-04-2021
428,2.2,03-04-2021
429,6.8,04-04-2021
430,7.8,05-04-2021
431,8,06-04-2021
432,11.1,07-04-2021
433,14.6,08-04-2021
434,15.6,09-04-2021
435,15.4,10-04-2021
436,13.5,11-04-2021
437,9.2,12-04-2021
438,10.2,13-04-2021
439,10.3,14-04-2021
440,6.3,15-04-2021
441,7.4,16-04-2021
442,7.6,17-04-2021
443,9,18-04-2021
444,9.4,19-04-2021
445,2.1,20-04-2021
446,1.1,21-04-2021
